,variable,relative_importance,scaled_importance,percentage
0,CIR018,1.0,1.0,0.006301423725166044
1,ESA005,0.7523199915885925,0.7523199915885925,0.004740687043913076
2,GEN002,0.7196832895278931,0.7196832895278931,0.004535029355236609
3,INF002,0.6232200860977173,0.6232200860977173,0.0039271738365361806
4,SYM003,0.6174768209457397,0.6174768209457397,0.0038909830892475896
5,NVS020,0.5944210290908813,0.5944210290908813,0.003745698775450895
6,NEO070,0.5672855973243713,0.5672855973243713,0.0035747069219247843
7,DIG018,0.5502912402153015,0.5502912402153015,0.0034676182768437476
8,CIR007,0.5048689246177673,0.5048689246177673,0.003181393019685466
9,ESA004,0.4816965162754059,0.4816965162754059,0.003035373855987674
10,RSP010,0.4741719961166382,0.4741719961166382,0.002987958666138725
11,END011,0.4673945903778076,0.4673945903778076,0.0029452513608209815
12,HEP005,0.45962730050086975,0.45962730050086975,0.0028963063761102033
13,HEP008,0.45950740575790405,0.45950740575790405,0.0028955508685323565
14,ADM006,0.4547623097896576,0.4547623097896576,0.002865650008219859
15,END010,0.4510747492313385,0.4510747492313385,0.00284241312662968
16,NVS013,0.44223690032958984,0.44223690032958984,0.0027867220958807683
17,HEP001,0.44167155027389526,0.44167155027389526,0.002783159585626791
18,DIG004,0.43401899933815,0.43401899933815,0.002734937619602244
19,HEP002,0.42547252774238586,0.42547252774238586,0.002681082680722238
20,SYM016,0.4169307053089142,0.4169307053089142,0.0026272570381838042
21,FAC025,0.4061119258403778,0.4061119258403778,0.0025590833245634297
22,CAR024,0.3972088098526001,0.3972088098526001,0.002502981018250142
23,age,0.39340969920158386,0.39340969920158386,0.0024790412122592973
24,SYM006,0.39032307267189026,0.39032307267189026,0.002459591070614359
25,XXX000,0.39000222086906433,0.39000222086906433,0.0024575692474517697
26,BLD003,0.3890454173088074,0.3890454173088074,0.002451540022796843
27,female,0.3857448101043701,0.3857448101043701,0.0024307414982513483
28,END008,0.3847429156303406,0.3847429156303406,0.0024244281366425854
29,BLD006,0.38361597061157227,0.38361597061157227,0.0024173267785643614
30,DIG025,0.3835016191005707,0.3835016191005707,0.0024166062012399275
31,END016,0.380393922328949,0.380393922328949,0.0023970232870726086
32,CIR031,0.3694259822368622,0.3694259822368622,0.0023279096491601327
33,END003,0.36810174584388733,0.36810174584388733,0.0023195650745357127
34,race0.0,0.3673219382762909,0.3673219382762909,0.0023146511766281965
35,END002,0.36686691641807556,0.36686691641807556,0.0023117838910953693
36,GIS006,0.36236611008644104,0.36236611008644104,0.00228342240329483
37,SYM017,0.36112067103385925,0.36112067103385925,0.0022755743641006427
38,GIS004,0.3583934009075165,0.3583934009075165,0.00225838867942157
39,HEP010,0.357664555311203,0.357664555311203,0.0022537959144889774
40,GEN004,0.35701438784599304,0.35701438784599304,0.0022496989337983725
41,SYM008,0.3564617335796356,0.3564617335796356,0.0022462164250925333
42,RSP002,0.34870481491088867,0.34870481491088867,0.0021973367937591077
43,ADM001,0.3476434648036957,0.3476434648036957,0.0021906487770129344
44,DIG006,0.3455750048160553,0.3455750048160553,0.0021776145341722607
45,GIS027,0.3448485732078552,0.3448485732078552,0.0021730369808016384
46,MAM002,0.3441580533981323,0.3441580533981323,0.0021686857228899532
47,race3.0,0.34414225816726685,0.34414225816726685,0.002168586190447433
48,DIG021,0.3422272503376007,0.3422272503376007,0.002156518914675696
49,INJ037,0.33560022711753845,0.33560022711753845,0.0021147592333295696
50,DIG012,0.33387473225593567,0.33387473225593567,0.0021038861590710134
51,SYM002,0.3304004967212677,0.3304004967212677,0.002081993528846042
52,CIR033,0.32961931824684143,0.32961931824684143,0.002077070992273703
53,DIG017,0.3282313346862793,0.3282313346862793,0.0020683247197350366
54,DIG020,0.32775792479515076,0.32775792479515076,0.002065341563415351
55,IMG008,0.3264486491680145,0.3264486491680145,0.002057091262915733
56,SYM010,0.32522162795066833,0.32522162795066833,0.0020493592823054656
57,END001,0.3240039646625519,0.3240039646625519,0.002041686269972465
58,CIR013,0.3224097490310669,0.3224097490310669,0.002031640441769195
59,SYM004,0.3210636079311371,0.3210636079311371,0.002023157836304676
60,CIR019,0.3210228383541107,0.3210228383541107,0.0020229009299247373
61,CIR021,0.3201909065246582,0.3201909065246582,0.0020176585749569044
62,MBD002,0.31519395112991333,0.31519395112991333,0.0019861706416788626
63,DIG008,0.3140482008457184,0.3140482008457184,0.0019789507836549206
64,MST025,0.3117685914039612,0.3117685914039612,0.0019645859986345193
65,SKN002,0.31018567085266113,0.31018567085266113,0.001954611345517504
66,CIR017,0.30944523215293884,0.30944523215293884,0.0019499455275280432
67,CIR011,0.3091793358325958,0.3091793358325958,0.0019482700021465993
68,race1.0,0.30817630887031555,0.30817630887031555,0.001941949504249505
69,NEO059,0.3066827356815338,0.3066827356815338,0.001932537866722444
70,GIS001,0.30543774366378784,0.30543774366378784,0.0019246926444841772
71,RES004,0.30231449007987976,0.30231449007987976,0.001905011700250829
72,SKN001,0.30071544647216797,0.30071544647216797,0.0018949354489236187
73,INJ007,0.29734018445014954,0.29734018445014954,0.00187366649273942
74,CNS011,0.296447217464447,0.296447217464447,0.001868039529389924
75,END007,0.29635411500930786,0.29635411500930786,0.001867452851370239
76,CIR020,0.2958708107471466,0.2958708107471466,0.0018644073464261822
77,RSP011,0.2955996096134186,0.2955996096134186,0.0018626983931678163
78,SYM011,0.2955695688724518,0.2955695688724518,0.0018625090937299668
79,SYM012,0.29479384422302246,0.29479384422302246,0.0018576209240198567
80,ESA002,0.2944677770137787,0.2944677770137787,0.0018555662363715292
81,FRS002,0.29379695653915405,0.29379695653915405,0.0018513391123174024
82,INJ020,0.29358139634132385,0.29358139634132385,0.0018499807761725936
83,GEN012,0.2932923436164856,0.2932923436164856,0.001848159332474474
84,IMG004,0.2931815981864929,0.2931815981864929,0.0018474614785944645
85,ADM002,0.2927532494068146,0.2927532494068146,0.0018447622714315535
86,GIS016,0.2921733856201172,0.2921733856201172,0.0018411083040086938
87,END009,0.29192158579826355,0.29192158579826355,0.0018395216066372727
88,MUS006,0.2912672162055969,0.2912672162055969,0.0018353981465610162
89,DIG005,0.2909814715385437,0.2909814715385437,0.0018335975483367072
90,DIG013,0.2908551096916199,0.2908551096916199,0.0018328012887965455
91,NVS016,0.2906479835510254,0.2906479835510254,0.0018314960992201015
92,ENT017,0.28828102350234985,0.28828102350234985,0.0018165808810128572
93,NEO002,0.2881428897380829,0.2881428897380829,0.0018157104416334589
94,DIG019,0.28772830963134766,0.28772830963134766,0.0018130979967128957
95,MST024,0.28719043731689453,0.28719043731689453,0.0018097086353494908
96,NVS007,0.28718051314353943,0.28718051314353943,0.0018096460989280583
97,MST014,0.2870303690433502,0.2870303690433502,0.0018086999773329322
98,BLD007,0.28675511479377747,0.28675511479377747,0.0018069654836742218
99,CNS001,0.28674080967903137,0.28674080967903137,0.0018068753410847695
100,ENP001,0.28607478737831116,0.28607478737831116,0.0018026784523575215
101,MAM009,0.28587806224823,0.28587806224823,0.0018014388039554916
102,BLD004,0.2858124077320099,0.2858124077320099,0.001801025087029318
103,MAM015,0.28577765822410583,0.28577765822410583,0.0018008061156557734
104,NCM002,0.28498971462249756,0.28498971462249756,0.0017958409491505064
105,NEO025,0.2847830057144165,0.2847830057144165,0.001794538388732921
106,RSP009,0.2844228744506836,0.2844228744506836,0.0017922690490434607
107,INJ001,0.28417500853538513,0.28417500853538513,0.0017907071408841389
108,DIG001,0.28401654958724976,0.28401654958724976,0.0017897086239088938
109,NEO010,0.28367456793785095,0.28367456793785095,0.0017875536526298008
110,CNS008,0.2836340367794037,0.2836340367794037,0.0017872982486263527
111,NEO035,0.28257250785827637,0.28257250785827637,0.0017806091050978112
112,MST008,0.2818235456943512,0.2818235456943512,0.0017758895771488013
113,CIR028,0.2816028296947479,0.2816028296947479,0.0017744987521123776
114,GEN003,0.2814498543739319,0.2814498543739319,0.0017735347897964225
115,DIG007,0.2808709144592285,0.2808709144592285,0.001769886644082465
116,MST017,0.2807784974575043,0.2807784974575043,0.0017693042853951912
117,MAL009,0.28046852350234985,0.28046852350234985,0.0017673510081599975
118,BLD001,0.27987200021743774,0.27987200021743774,0.0017635920621798383
119,NEO032,0.2796459197998047,0.2796459197998047,0.00176216743367237
120,NVS019,0.2793319523334503,0.2793319523334503,0.0017601889916309542
121,NVS015,0.27918073534965515,0.27918073534965515,0.0017592361093416195
122,CIR026,0.2779133915901184,0.2779133915901184,0.0017512500393073334
123,INJ030,0.27716803550720215,0.27716803550720215,0.001746553234802748
124,NEO044,0.27607956528663635,0.27607956528663635,0.0017396943227307381
125,MST012,0.27552932500839233,0.27552932500839233,0.0017362270255868691
126,race4.0,0.27520039677619934,0.27520039677619934,0.0017341543094206513
127,INJ045,0.2747214436531067,0.2747214436531067,0.001731136222847553
128,EST004,0.2744092643260956,0.2744092643260956,0.0017291690486298187
129,ENT003,0.27434980869293213,0.27434980869293213,0.0017287943934924078
130,DIG016,0.274298757314682,0.274298757314682,0.0017284726971263
131,MUS010,0.27382877469062805,0.27382877469062805,0.0017255111374686707
132,ADM014,0.27351880073547363,0.27351880073547363,0.001723557860233477
133,MAL008,0.2731185555458069,0.2731185555458069,0.0017210357456994274
134,DIG024,0.2719162106513977,0.2719162106513977,0.0017134592610559651
135,HEP006,0.2719004452228546,0.2719004452228546,0.0017133599164105063
136,RES005,0.27170708775520325,0.27170708775520325,0.00171214148907641
137,NEO074,0.2716068625450134,0.2716068625450134,0.00171150992755906
138,DIG002,0.2714499235153198,0.2714499235153198,0.0017105209882339444
139,SKB010,0.2712744474411011,0.2712744474411011,0.0017094152391366633
140,MUS001,0.2705553472042084,0.2705553472042084,0.001704883883843135
141,MAM004,0.270521342754364,0.270521342754364,0.0017046696073961247
142,CAR016,0.27047738432884216,0.27047738432884216,0.0017043926067306203
143,URN001,0.2698468267917633,0.2698468267917633,0.0017004191965063894
144,CNS004,0.26967892050743103,0.26967892050743103,0.0016993611478626934
145,SYM001,0.2694641947746277,0.2694641947746277,0.0016980080700356027
146,SKB008,0.26936593651771545,0.26936593651771545,0.0016973889031243025
147,ENP004,0.26904967427253723,0.26904967427253723,0.0016953960007091622
148,INJ016,0.26896342635154724,0.26896342635154724,0.0016948525160135897
149,MUS037,0.26853328943252563,0.26853328943252563,0.0016921420410269971
150,URN004,0.26845866441726685,0.26845866441726685,0.0016916717971853545
151,LYM001,0.2676745653152466,0.2676745653152466,0.0016867308565010027
152,HEP009,0.2676684260368347,0.2676684260368347,0.0016866921703063626
153,MST004,0.26762452721595764,0.26762452721595764,0.001686415545234981
154,FAC008,0.2672311067581177,0.2672311067581177,0.0016839364362279826
155,INJ039,0.26695677638053894,0.26695677638053894,0.0016822077642781742
156,URN009,0.2668125033378601,0.2668125033378601,0.001681298638704136
157,FRS001,0.2666916847229004,0.2666916847229004,0.001680537309417387
158,GIS013,0.2665899395942688,0.2665899395942688,0.0016798961702499079
159,CAR006,0.2662673890590668,0.2662673890590668,0.0016778636426548208
160,NEO063,0.26621365547180176,0.26621365547180176,0.0016775250445531908
161,MAM013,0.2661605477333069,0.2661605477333069,0.0016771903901898492
162,MRS004,0.2660878896713257,0.2660878896713257,0.0016767325409542564
163,GNR005,0.2660532593727112,0.2660532593727112,0.0016765143207689574
164,GEN022,0.26604002714157104,0.26604002714157104,0.001676430938873714
165,INJ023,0.2659139931201935,0.2659139931201935,0.0016756367451012273
166,SKN003,0.26587748527526855,0.26587748527526855,0.0016754066937010627
167,CAR026,0.265752911567688,0.265752911567688,0.0016746217019845827
168,SYM007,0.2653948962688446,0.2653948962688446,0.0016723656958864785
169,CNS013,0.2648395299911499,0.2648395299911499,0.001668866097648056
170,ADM017,0.26450076699256897,0.26450076699256897,0.0016667314084515897
171,MBD010,0.26446568965911865,0.26446568965911865,0.0016665103713103704
172,MST030,0.26431959867477417,0.26431959867477417,0.0016655897901155891
173,MST018,0.2637496292591095,0.2637496292591095,0.0016619981713171007
174,ADM013,0.26369234919548035,0.26369234919548035,0.0016616372253651691
175,ADM012,0.2636401951313019,0.2636401951313019,0.001661308580507791
176,NEO029,0.263546884059906,0.263546884059906,0.0016607205879086765
177,MBD005,0.2635074555873871,0.2635074555873871,0.0016604721323964986
178,CAR007,0.2634942829608917,0.2634942829608917,0.001660389126095378
179,INF001,0.2634229362010956,0.2634229362010956,0.001659939539930485
180,MUS015,0.2633618116378784,0.2633618116378784,0.0016595543681576378
181,PNS006,0.2629944086074829,0.2629944086074829,0.0016572392059852057
182,MBD024,0.2626807689666748,0.2626807689666748,0.001655262829711465
183,CAR003,0.2626786530017853,0.2626786530017853,0.0016552494961201084
184,NVS021,0.2625387907028198,0.2625387907028198,0.0016543681645111513
185,OST001,0.26239123940467834,0.26239123940467834,0.0016534383812603635
186,ENT013,0.2623758316040039,0.2623758316040039,0.001653341290179641
187,GIS005,0.26237112283706665,0.26237112283706665,0.0016533116182439462
188,RAD002,0.2623279392719269,0.2623279392719269,0.0016530395003020372
189,NEO024,0.26224079728126526,0.26224079728126526,0.0016524903816946238
190,RSP001,0.26215869188308716,0.26215869188308716,0.0016519730007905802
191,MUS020,0.26162663102149963,0.26162663102149963,0.0016486202598541403
192,ESA006,0.26109546422958374,0.26109546422958374,0.0016452731528295412
193,CAR002,0.26084086298942566,0.26084086298942566,0.0016436688025343524
194,GEN019,0.2607421576976776,0.2607421576976776,0.0016430468186671317
195,FRS010,0.26047319173812866,0.26047319173812866,0.001641351950188368
196,MST019,0.26043736934661865,0.26043736934661865,0.0016411262181206146
197,NEO069,0.2603074014186859,0.2603074014186859,0.0016403072351360284
198,FRS004,0.2602904438972473,0.2602904438972473,0.0016402003786081154
199,CAR022,0.25998812913894653,0.25998812913894653,0.0016382953652176908
200,MBD013,0.2599695324897766,0.2599695324897766,0.001638178179851403
201,GEN013,0.25975680351257324,0.25975680351257324,0.0016368376844274233
202,MBD017,0.25971394777297974,0.25971394777297974,0.0016365676322531893
203,MUS011,0.25949084758758545,0.25949084758758545,0.0016351617834518568
204,NEO060,0.2593921720981598,0.2593921720981598,0.0016345399873816976
205,FAC014,0.2592986822128296,0.2592986822128296,0.0016339508680002148
206,MST023,0.2591574192047119,0.2591574192047119,0.0016330607099293737
207,CAR029,0.2590881288051605,0.2590881288051605,0.0016326240817617144
208,DIG022,0.25902363657951355,0.25902363657951355,0.0016322176889209338
209,EYE004,0.2589956521987915,0.2589956521987915,0.0016320413474803178
210,CIR016,0.2588857114315033,0.2588857114315033,0.001631348564120965
211,NVS014,0.25885748863220215,0.25885748863220215,0.0016311707203038582
212,INF004,0.2583291530609131,0.2583291530609131,0.001627841454000088
213,OTR002,0.25821980834007263,0.25821980834007263,0.0016271524265819624
214,MRS003,0.2581976652145386,0.2581976652145386,0.0016270128933653727
215,INJ047,0.25816023349761963,0.25816023349761963,0.001626777020256306
216,INJ005,0.25811630487442017,0.25811630487442017,0.001626500207387863
217,MUS012,0.2580731511116028,0.2580731511116028,0.0016262282772430154
218,GNR006,0.2580556571483612,0.2580556571483612,0.0016261180403679978
219,URN010,0.2578586935997009,0.2578586935997009,0.0016248768895894769
220,RES009,0.2578192949295044,0.2578192949295044,0.0016246286218743605
221,GIS012,0.2577245235443115,0.2577245235443115,0.0016240314272192393
222,EYE003,0.2574458718299866,0.2574458718299866,0.0016222755246955338
223,ESA008,0.2573944926261902,0.2573944926261902,0.001621951762561751
224,RSP008,0.25726833939552307,0.25726833939552307,0.0016211568176010191
225,INJ024,0.25722092390060425,0.25722092390060425,0.0016208580324763972
226,END015,0.25708386301994324,0.25708386301994324,0.0016199943537912077
227,ADM003,0.2570231854915619,0.2570231854915619,0.001619611998974281
228,NEO027,0.2569253146648407,0.2569253146648407,0.0016189952734247785
229,PLC001,0.2569074332714081,0.2569074332714081,0.0016188825951879632
230,HEP003,0.2562848627567291,0.2562848627567291,0.0016149595145761764
231,MBD011,0.2561868131160736,0.2561868131160736,0.0016143416622443057
232,EYE006,0.25575900077819824,0.25575900077819824,0.001611645835428499
233,CIR009,0.25568968057632446,0.25568968057632446,0.0016112090194637784
234,NEO072,0.2556648850440979,0.2556648850440979,0.0016110527723087278
235,NEO023,0.25564417243003845,0.25564417243003845,0.0016109222533510833
236,CIR027,0.25538405776023865,0.25538405776023865,0.0016092831605995432
237,CNS010,0.25519993901252747,0.25519993901252747,0.001608122950354468
238,INJ036,0.2551030218601227,0.2551030218601227,0.001607512234310929
239,FAC004,0.2548561692237854,0.2548561692237854,0.0016059567112516934
240,CAR025,0.25481122732162476,0.25481122732162476,0.0016056735132831642
241,FAC009,0.2545808255672455,0.2545808255672455,0.001604221654201799
242,CIR030,0.25448739528656006,0.25448739528656006,0.0016036329104144387
243,MST022,0.25425583124160767,0.25425583124160767,0.0016021737272476804
244,FRS003,0.2541716992855072,0.2541716992855072,0.0016016435761434644
245,NEO016,0.25416094064712524,0.25416094064712524,0.0016015757814043137
246,IMG002,0.25411778688430786,0.25411778688430786,0.001601303851259466
247,GIS028,0.2540261745452881,0.2540261745452881,0.0016007265630928488
248,NCM001,0.2538272738456726,0.2538272738456726,0.0015994732055053399
249,INJ006,0.2534140646457672,0.2534140646457672,0.001596869399249599
250,ESA007,0.25325971841812134,0.25325971841812134,0.0015958967982688216
251,SKN005,0.2531306743621826,0.2531306743621826,0.0015950836369931377
252,INJ028,0.2531224191188812,0.2531224191188812,0.001595031617207141
253,NEO008,0.2530895471572876,0.2530895471572876,0.0015948244770484623
254,CIR012,0.2529606521129608,0.2529606521129608,0.0015940122547580852
255,INJ050,0.2527705729007721,0.2527705729007721,0.0015928144851007383
256,ESA001,0.2525503635406494,0.2525503635406494,0.0015914268526143578
257,BLD005,0.2520594298839569,0.2520594298839569,0.001588333271622593
258,NVS009,0.251834899187088,0.251834899187088,0.0015869184085623152
259,CNS005,0.2518029510974884,0.2518029510974884,0.0015867170901125386
260,END012,0.2516421675682068,0.2516421675682068,0.0015857039249665074
261,MUS030,0.2513560652732849,0.2513560652732849,0.0015839010731774623
262,MBD006,0.25123652815818787,0.25123652815818787,0.0015831478191643518
263,INJ054,0.2509932219982147,0.2509932219982147,0.0015816146439554181
264,GIS007,0.25082123279571533,0.25082123279571533,0.001580530867114316
265,GEN021,0.2507985830307007,0.2507985830307007,0.0015803881413476832
266,MST015,0.25070250034332275,0.25070250034332275,0.0015797826836218623
267,INJ012,0.2506764531135559,0.2506764531135559,0.0015796185489902346
268,MAM003,0.25051000714302063,0.25051000714302063,0.0015785697024025454
269,INJ043,0.25037720799446106,0.25037720799446106,0.0015777328786971301
270,GIS003,0.2502826452255249,0.2502826452255249,0.0015771369986214384
271,NVS002,0.2502572238445282,0.2502572238445282,0.0015769768077280994
272,PNS002,0.25022467970848083,0.25022467970848083,0.0015767717333370955
273,MST013,0.2499983161687851,0.2499983161687851,0.0015753453207575441
274,NEO045,0.24990716576576233,0.24990716576576233,0.001574770943445378
275,CAR023,0.24987836182117462,0.24987836182117462,0.0015745894375855747
276,SKB002,0.24974896013736725,0.24974896013736725,0.0015737740227451545
277,SKB001,0.24956649541854858,0.24956649541854858,0.0015726242352369847
278,MST016,0.24944815039634705,0.24944815039634705,0.0015718784931063289
279,CAR014,0.24910905957221985,0.24910905957221985,0.0015697417381421875
280,EYE001,0.24896861612796783,0.24896861612796783,0.0015688567444905339
281,NEO031,0.24896714091300964,0.24896714091300964,0.0015688474485359965
282,MUS032,0.2488054782152176,0.2488054782152176,0.0015678287433766554
283,CAR009,0.2482898086309433,0.2482898086309433,0.0015645792908239628
284,INJ041,0.24823716282844543,0.24823716282844543,0.0015642475473150723
285,CAR020,0.24814669787883759,0.24814669787883759,0.0015636774893353176
286,ENT001,0.24784599244594574,0.24784599244594574,0.0015617826169862065
287,CAR015,0.2477472871541977,0.2477472871541977,0.001561160633118986
288,SKB007,0.24764780700206757,0.24764780700206757,0.0015605337665281702
289,RSP007,0.2474784404039383,0.2474784404039383,0.0015594665158284676
290,LYM005,0.2474192976951599,0.2474192976951599,0.001559093832560201
291,GEN017,0.2473469227552414,0.2473469227552414,0.001558637767396691
292,INJ040,0.2472904920578003,0.2472904920578003,0.001558282173661008
293,CIR022,0.24721185863018036,0.24721185863018036,0.0015577866711146125
294,MST001,0.2471645027399063,0.2471645027399063,0.0015574882615841132
295,CNS014,0.2471570521593094,0.2471570521593094,0.0015574413123187736
296,CIR002,0.24709150195121765,0.24709150195121765,0.0015570282526823148
297,INJ027,0.24703043699264526,0.24703043699264526,0.0015566434565035905
298,NVS022,0.24691113829612732,0.24691113829612732,0.0015558917048669708
299,MST011,0.24690388143062592,0.24690388143062592,0.00155584597628253
300,RES012,0.24681749939918518,0.24681749939918518,0.0015553016465001813
301,LYM006,0.2467527985572815,0.2467527985572815,0.0015548939390799712
302,NEO021,0.24668753147125244,0.24668753147125244,0.0015544826635155952
303,MST005,0.2466188669204712,0.2466188669204712,0.0015540499790862245
304,RSP006,0.24656324088573456,0.24656324088573456,0.001553699455871198
